userId,movieId,title,recommendation_score
1,4226,Memento (2000),3.3162
1,1682,"Truman Show, The (1998)",3.056
1,3793,X-Men (2000),3.0124
2,733,"Rock, The (1996)",4.1066
2,141,"Birdcage, The (1996)",3.0949
2,7,Sabrina (1995),2.9981
3,318,"Shawshank Redemption, The (1994)",3.622
3,47,Seven (a.k.a. Se7en) (1995),3.2777
3,474,In the Line of Fire (1993),3.0294
4,923,Citizen Kane (1941),4.7921
4,1193,One Flew Over the Cuckoo's Nest (1975),4.3849
4,750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),4.2775
5,356,Forrest Gump (1994),2.8058
5,260,Star Wars: Episode IV - A New Hope (1977),2.4014
5,3114,Toy Story 2 (1999),2.3889
6,296,Pulp Fiction (1994),4.184
6,58559,"Dark Knight, The (2008)",3.6726
6,4226,Memento (2000),3.6545
7,2762,"Sixth Sense, The (1999)",3.9972
7,4226,Memento (2000),3.9192
7,50,"Usual Suspects, The (1995)",3.9082
8,608,Fargo (1996),3.6079
8,494,Executive Decision (1996),3.4738
8,628,Primal Fear (1996),2.364
9,292,Outbreak (1995),3.2042
9,364,"Lion King, The (1994)",2.6851
9,141,"Birdcage, The (1996)",2.4652
10,296,Pulp Fiction (1994),3.3694
10,318,"Shawshank Redemption, The (1994)",3.1774
10,593,"Silence of the Lambs, The (1991)",2.6635
11,318,"Shawshank Redemption, The (1994)",3.8393
11,1259,Stand by Me (1986),3.563
11,457,"Fugitive, The (1993)",3.5236
12,2571,"Matrix, The (1999)",2.1014
12,1220,"Blues Brothers, The (1980)",1.9419
12,4306,Shrek (2001),1.8174
13,296,Pulp Fiction (1994),3.0152
13,318,"Shawshank Redemption, The (1994)",2.9601
13,2571,"Matrix, The (1999)",2.8431
14,260,Star Wars: Episode IV - A New Hope (1977),4.5913
14,733,"Rock, The (1996)",3.9095
14,802,Phenomenon (1996),3.5065
15,608,Fargo (1996),4.1881
15,1732,"Big Lebowski, The (1998)",3.4073
15,593,"Silence of the Lambs, The (1991)",3.3748
16,10,GoldenEye (1995),3.3825
16,150,Apollo 13 (1995),3.3451
16,318,"Shawshank Redemption, The (1994)",3.3202
17,3578,Gladiator (2000),4.1001
17,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),3.9701
17,527,Schindler's List (1993),3.4493
18,260,Star Wars: Episode IV - A New Hope (1977),4.1936
18,1210,Star Wars: Episode VI - Return of the Jedi (1983),4.1451
18,1196,Star Wars: Episode V - The Empire Strikes Back (1980),4.042
19,79132,Inception (2010),4.5005
19,356,Forrest Gump (1994),3.8668
19,2959,Fight Club (1999),3.8338
20,318,"Shawshank Redemption, The (1994)",3.433
20,7153,"Lord of the Rings: The Return of the King, The (2003)",3.2145
20,44191,V for Vendetta (2006),2.9969
21,60069,WALL·E (2008),2.5793
21,356,Forrest Gump (1994),2.5752
21,33794,Batman Begins (2005),2.5524
22,2858,American Beauty (1999),4.2079
22,2571,"Matrix, The (1999)",4.1641
22,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.1603
23,296,Pulp Fiction (1994),3.9553
23,318,"Shawshank Redemption, The (1994)",3.7665
23,48516,"Departed, The (2006)",3.5481
24,919,"Wizard of Oz, The (1939)",4.7789
24,1204,Lawrence of Arabia (1962),4.3402
24,1193,One Flew Over the Cuckoo's Nest (1975),4.1489
25,2791,Airplane! (1980),3.5188
25,597,Pretty Woman (1990),3.4883
25,296,Pulp Fiction (1994),3.486
26,2959,Fight Club (1999),3.3744
26,858,"Godfather, The (1972)",2.6536
26,1617,L.A. Confidential (1997),2.4389
27,1197,"Princess Bride, The (1987)",3.5626
27,296,Pulp Fiction (1994),3.3041
27,2571,"Matrix, The (1999)",3.2662
28,480,Jurassic Park (1993),4.308
28,296,Pulp Fiction (1994),3.716
28,590,Dances with Wolves (1990),3.3147
29,293,Léon: The Professional (a.k.a. The Professional) (Léon) (1994),2.5273
29,253,Interview with the Vampire: The Vampire Chronicles (1994),2.4323
29,266,Legends of the Fall (1994),2.3565
30,2959,Fight Club (1999),3.5994
30,4226,Memento (2000),3.4402
30,296,Pulp Fiction (1994),3.334
31,356,Forrest Gump (1994),3.9154
31,292,Outbreak (1995),3.1977
31,339,While You Were Sleeping (1995),3.188
32,1204,Lawrence of Arabia (1962),4.1317
32,903,Vertigo (1958),3.8988
32,2028,Saving Private Ryan (1998),3.4581
33,1247,"Graduate, The (1967)",4.197
33,1945,On the Waterfront (1954),4.0444
33,919,"Wizard of Oz, The (1939)",4.0068
34,1196,Star Wars: Episode V - The Empire Strikes Back (1980),3.3499
34,2571,"Matrix, The (1999)",3.3145
34,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),3.0905
35,260,Star Wars: Episode IV - A New Hope (1977),4.0476
35,1,Toy Story (1995),3.2667
35,1210,Star Wars: Episode VI - Return of the Jedi (1983),3.1161
36,296,Pulp Fiction (1994),3.7014
36,377,Speed (1994),3.2501
36,480,Jurassic Park (1993),2.8515
37,1250,"Bridge on the River Kwai, The (1957)",3.0435
37,296,Pulp Fiction (1994),2.9586
37,1204,Lawrence of Arabia (1962),2.9282
38,1961,Rain Man (1988),3.0772
38,68157,Inglourious Basterds (2009),2.9265
38,110,Braveheart (1995),2.851
39,589,Terminator 2: Judgment Day (1991),3.1634
39,380,True Lies (1994),2.1538
39,588,Aladdin (1992),2.0765
40,1617,L.A. Confidential (1997),1.9321
40,1183,"English Patient, The (1996)",1.7989
40,260,Star Wars: Episode IV - A New Hope (1977),1.7515
41,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.1117
41,3578,Gladiator (2000),3.7805
41,2959,Fight Club (1999),3.3968
42,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),3.3436
42,356,Forrest Gump (1994),3.3108
42,1704,Good Will Hunting (1997),2.8814
43,356,Forrest Gump (1994),3.127
43,1291,Indiana Jones and the Last Crusade (1989),3.0753
43,260,Star Wars: Episode IV - A New Hope (1977),2.9558
44,1210,Star Wars: Episode VI - Return of the Jedi (1983),4.0748
44,589,Terminator 2: Judgment Day (1991),3.9284
44,1291,Indiana Jones and the Last Crusade (1989),3.8742
45,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.4642
45,2571,"Matrix, The (1999)",4.3177
45,593,"Silence of the Lambs, The (1991)",3.7688
46,2858,American Beauty (1999),3.6057
46,2716,Ghostbusters (a.k.a. Ghost Busters) (1984),2.2979
46,608,Fargo (1996),2.2223
47,590,Dances with Wolves (1990),3.6979
47,253,Interview with the Vampire: The Vampire Chronicles (1994),3.1194
47,356,Forrest Gump (1994),3.0854
48,318,"Shawshank Redemption, The (1994)",2.5424
48,1584,Contact (1997),2.4844
48,527,Schindler's List (1993),2.3857
49,457,"Fugitive, The (1993)",3.8886
49,593,"Silence of the Lambs, The (1991)",3.7112
49,253,Interview with the Vampire: The Vampire Chronicles (1994),3.4926
50,1221,"Godfather: Part II, The (1974)",4.2711
50,912,Casablanca (1942),4.0046
50,1265,Groundhog Day (1993),3.9542
51,592,Batman (1989),3.103
51,339,While You Were Sleeping (1995),2.6663
51,150,Apollo 13 (1995),2.6287
52,79132,Inception (2010),3.6756
52,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),3.613
52,58559,"Dark Knight, The (2008)",3.321
53,50,"Usual Suspects, The (1995)",3.2857
53,593,"Silence of the Lambs, The (1991)",3.2455
53,4226,Memento (2000),3.1773
54,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.3063
54,318,"Shawshank Redemption, The (1994)",3.7035
54,150,Apollo 13 (1995),3.6505
55,2959,Fight Club (1999),4.1919
55,50,"Usual Suspects, The (1995)",3.487
55,296,Pulp Fiction (1994),3.3934
